id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nextcloud_config,nextcloud.config,model_nextcloud_config,base.group_system,1,1,1,1
access_nextcloud_file,nextcloud.file,model_nextcloud_file,base.group_system,1,1,1,1
access_nextcloud_root_folder,nextcloud.root.folder,model_nextcloud_root_folder,base.group_system,1,1,1,1
access_nextcloud_model_config,nextcloud.model.config,model_nextcloud_model_config,base.group_system,1,1,1,1
access_attachment_sync_config,attachment.sync.config,model_attachment_sync_config,base.group_system,1,1,1,1
access_nextcloud_sync_log,nextcloud.sync.log,model_nextcloud_sync_log,base.group_system,1,1,1,1
access_nextcloud_file_delete_wizard,access_nextcloud_file_delete_wizard,model_nextcloud_file_delete_wizard,base.group_user,1,1,1,1
access_nextcloud_dashboard_layout,nextcloud.dashboard.layout,model_nextcloud_dashboard_layout,base.group_user,1,1,1,1
access_duplicate_pruner_wizard,duplicate.pruner.wizard,model_duplicate_pruner_wizard,base.group_user,1,1,1,1
access_duplicate_pruner_wizard_line,duplicate.pruner.wizard.line,model_duplicate_pruner_wizard_line,base.group_user,1,1,1,1
access_nextcloud_migration,nextcloud.migration,model_nextcloud_migration,base.group_system,1,1,1,1
