id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cloud_provider_config,cloud.provider.config,model_cloud_provider_config,base.group_user,1,1,1,1
access_cloud_root_folder,cloud.root.folder,model_cloud_root_folder,base.group_user,1,1,1,1
access_cloud_file,cloud.file,model_cloud_file,base.group_user,1,1,1,1
access_cloud_sync_log,cloud.sync.log,model_cloud_sync_log,base.group_user,1,1,1,0
access_cloud_sync_log_manager,cloud.sync.log (manager),model_cloud_sync_log,base.group_system,1,1,1,1
access_cloud_model_config,cloud.model.config,model_cloud_model_config,base.group_user,1,0,0,0
access_cloud_model_config_manager,cloud.model.config (manager),model_cloud_model_config,base.group_system,1,1,1,1
access_cloud_attachment_config,cloud.attachment.config,model_cloud_attachment_config,base.group_user,1,1,1,1
access_cloud_dashboard_layout,cloud.dashboard.layout,model_cloud_dashboard_layout,base.group_user,1,1,1,1
access_cloud_folder_wizard,cloud.folder.wizard,model_cloud_folder_wizard,base.group_user,1,1,1,1
access_cloud_folder_wizard_line,cloud.folder.wizard.line,model_cloud_folder_wizard_line,base.group_user,1,1,1,1
access_cloud_file_delete_wizard,cloud.file.delete.wizard,model_cloud_file_delete_wizard,base.group_user,1,1,1,1
access_cloud_duplicate_pruner_wizard,cloud.duplicate.pruner.wizard,model_cloud_duplicate_pruner_wizard,base.group_user,1,1,1,1
