id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_twilio_config,twilio.config,model_twilio_config,base.group_system,1,1,1,1
access_whatsapp_config,whatsapp.config,model_whatsapp_config,base.group_system,1,1,1,1
access_whatsapp_message_user,whatsapp.message.user,model_whatsapp_message,base.group_user,1,1,1,0
access_whatsapp_message_manager,whatsapp.message.manager,model_whatsapp_message,base.group_system,1,1,1,1
access_whatsapp_queue_user,whatsapp.message.queue.user,model_whatsapp_message_queue,base.group_user,1,1,1,0
access_whatsapp_queue_manager,whatsapp.message.queue.manager,model_whatsapp_message_queue,base.group_system,1,1,1,1
access_whatsapp_import_wizard,whatsapp.import.wizard,model_whatsapp_import_wizard,base.group_user,1,1,1,1
access_sms_message_user,sms.message.user,model_sms_message,base.group_user,1,1,1,0
access_sms_message_manager,sms.message.manager,model_sms_message,base.group_system,1,1,1,1
access_sms_queue_user,sms.message.queue.user,model_sms_message_queue,base.group_user,1,1,1,0
access_sms_queue_manager,sms.message.queue.manager,model_sms_message_queue,base.group_system,1,1,1,1
